Report of testing
======================General information===================
Total number of different cases: 108
proportional: 86
unproportional: 22
zeroDerivations: 0
correct answers number: 108
incorrect answers number: 0
Average K: 2.0
Max K: 2
Average time per process: 46.86228334903717
average time per test: 2.6034601860576205
======================Special cases=========================
=======================Incorrect answers=========================
=======================Zero derivations=========================
=======================Unproportional derivations=========================
1):  (0, 3, 0, 3, -26, 41): {'GIVEN_DERIVATION': [-26*x_1**3, 41*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**4 + 104*x_0**3*x_1/41 + x_0**3 + 4056*x_0**2*x_1**2/1681 + 78*x_0**2*x_1/41 + x_0**2 + 26598*x_0*x_1**3/68921 + 2028*x_0*x_1**2/1681 + 52*x_0*x_1/41 + x_0 - 679380*x_1**4/2825761 - 26130*x_1**3/68921 + 676*x_1**2/1681 + 26*x_1/41 + 1, x_0*x_1**3 + 26*x_1**4/41 + x_1**3], 'time_elapsed': 0.7063345909118652}
26):  (2, 7, 2, 7, -12, 21): {'GIVEN_DERIVATION': [-12*x_0**2*x_1**7, 21*x_0**2*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-4*x_0**3*x_1**7/7 - 16*x_0**2*x_1**8/49 - 4*x_0**2*x_1**7/7, x_0**3*x_1**7 + 4*x_0**2*x_1**8/7 + x_0**2*x_1**7], 'time_elapsed': 1.6944019794464111}
27):  (4, 5, 4, 5, 26, 18): {'GIVEN_DERIVATION': [26*x_0**4*x_1**5, 18*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [13*x_0**5*x_1**5/9 - 169*x_0**4*x_1**6/81 + 13*x_0**4*x_1**5/9, x_0**5*x_1**5 - 13*x_0**4*x_1**6/9 + x_0**4*x_1**5], 'time_elapsed': 0.8577897548675537}
28):  (0, 0, 0, 0, 37, -6): {'GIVEN_DERIVATION': [37, -6], 'IsZeroDerivation': False, 'matrixDimension': (2, 2), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0 + 37*x_1/6 + 1, x_0 + 37*x_1/6 + 1], 'time_elapsed': 0.07342791557312012}
29):  (0, 8, 0, 8, -50, 3): {'GIVEN_DERIVATION': [-50*x_1**8, 3*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**9 + 150*x_0**8*x_1 + x_0**8 + 10000*x_0**7*x_1**2 + 400*x_0**7*x_1/3 + x_0**7 + 3500000*x_0**6*x_1**3/9 + 70000*x_0**6*x_1**2/9 + 350*x_0**6*x_1/3 + x_0**6 + 87500000*x_0**5*x_1**4/9 + 7000000*x_0**5*x_1**3/27 + 17500*x_0**5*x_1**2/3 + 100*x_0**5*x_1 + x_0**5 + 4375000000*x_0**4*x_1**5/27 + 437500000*x_0**4*x_1**4/81 + 4375000*x_0**4*x_1**3/27 + 12500*x_0**4*x_1**2/3 + 250*x_0**4*x_1/3 + x_0**4 + 437500000000*x_0**3*x_1**6/243 + 17500000000*x_0**3*x_1**5/243 + 218750000*x_0**3*x_1**4/81 + 2500000*x_0**3*x_1**3/27 + 25000*x_0**3*x_1**2/9 + 200*x_0**3*x_1/3 + x_0**3 + 3125000000000*x_0**2*x_1**7/243 + 437500000000*x_0**2*x_1**6/729 + 2187500000*x_0**2*x_1**5/81 + 31250000*x_0**2*x_1**4/27 + 1250000*x_0**2*x_1**3/27 + 5000*x_0**2*x_1**2/3 + 50*x_0**2*x_1 + x_0**2 + 39062499987850*x_0*x_1**8/729 + 6250000000000*x_0*x_1**7/2187 + 109375000000*x_0*x_1**6/729 + 625000000*x_0*x_1**5/81 + 31250000*x_0*x_1**4/81 + 500000*x_0*x_1**3/27 + 2500*x_0*x_1**2/3 + 100*x_0*x_1/3 + x_0 + 1953124994532500*x_1**9/19683 + 39062499890650*x_1**8/6561 + 781250000000*x_1**7/2187 + 15625000000*x_1**6/729 + 312500000*x_1**5/243 + 6250000*x_1**4/81 + 125000*x_1**3/27 + 2500*x_1**2/9 + 50*x_1/3 + 1, x_0*x_1**8 + 50*x_1**9/3 + x_1**8], 'time_elapsed': 4.662277936935425}
30):  (4, 4, 4, 4, 4, 32): {'GIVEN_DERIVATION': [4*x_0**4*x_1**4, 32*x_0**4*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [x_0**5*x_1**4/8 - x_0**4*x_1**5/64 + x_0**4*x_1**4/8, x_0**5*x_1**4 - x_0**4*x_1**5/8 + x_0**4*x_1**4], 'time_elapsed': 0.686152458190918}
31):  (0, 5, 0, 5, 7, 32): {'GIVEN_DERIVATION': [7*x_1**5, 32*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**6 - 21*x_0**5*x_1/16 + x_0**5 + 735*x_0**4*x_1**2/1024 - 35*x_0**4*x_1/32 + x_0**4 - 1715*x_0**3*x_1**3/8192 + 245*x_0**3*x_1**2/512 - 7*x_0**3*x_1/8 + x_0**3 + 36015*x_0**2*x_1**4/1048576 - 1715*x_0**2*x_1**3/16384 + 147*x_0**2*x_1**2/512 - 21*x_0**2*x_1/32 + x_0**2 + 3619595*x_0*x_1**5/16777216 + 12005*x_0*x_1**4/1048576 - 343*x_0*x_1**3/8192 + 147*x_0*x_1**2/1024 - 7*x_0*x_1/16 + x_0 - 51262575*x_1**6/1073741824 + 7323225*x_1**5/33554432 + 2401*x_1**4/1048576 - 343*x_1**3/32768 + 49*x_1**2/1024 - 7*x_1/32 + 1, x_0*x_1**5 - 7*x_1**6/32 + x_1**5], 'time_elapsed': 2.2614147663116455}
32):  (6, 0, 6, 0, -44, 1): {'GIVEN_DERIVATION': [-44*x_0**6, x_0**6], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-307*x_0**7/6 - 6754*x_0**6*x_1/3 - 263*x_0**6/6, x_0**7 + x_0**6*x_1 + x_0**6 - 6622*x_0**5*x_1**2 + x_0**5*x_1 + x_0**5 - 1456840*x_0**4*x_1**3/3 + 110*x_0**4*x_1**2 + 220*x_0**4*x_1 + x_0**4 - 64100960*x_0**3*x_1**4/3 + 19360*x_0**3*x_1**3/3 + 19360*x_0**3*x_1**2 + 176*x_0**3*x_1 + x_0**3 - 564088448*x_0**2*x_1**5 + 212960*x_0**2*x_1**4 + 851840*x_0**2*x_1**3 + 11616*x_0**2*x_1**2 + 132*x_0**2*x_1 + x_0**2 - 24819891712*x_0*x_1**6/3 + 3748096*x_0*x_1**5 + 18740480*x_0*x_1**4 + 340736*x_0*x_1**3 + 5808*x_0*x_1**2 + 88*x_0*x_1 + x_0 - 156010747904*x_1**7/3 + 82458112*x_1**6/3 + 164916224*x_1**5 + 3748096*x_1**4 + 85184*x_1**3 + 1936*x_1**2 + 44*x_1 + 1], 'time_elapsed': 3.203662872314453}
33):  (6, 6, 6, 6, 13, -34): {'GIVEN_DERIVATION': [13*x_0**6*x_1**6, -34*x_0**6*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-13*x_0**7*x_1**6/34 - 169*x_0**6*x_1**7/1156 - 13*x_0**6*x_1**6/34, x_0**7*x_1**6 + 13*x_0**6*x_1**7/34 + x_0**6*x_1**6], 'time_elapsed': 1.3790919780731201}
34):  (4, 8, 4, 8, 23, -22): {'GIVEN_DERIVATION': [23*x_0**4*x_1**8, -22*x_0**4*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-23*x_0**5*x_1**8/22 - 529*x_0**4*x_1**9/484 - 23*x_0**4*x_1**8/22, x_0**5*x_1**8 + 23*x_0**4*x_1**9/22 + x_0**4*x_1**8], 'time_elapsed': 2.862949848175049}
35):  (7, 10, 7, 10, 27, 15): {'GIVEN_DERIVATION': [27*x_0**7*x_1**10, 15*x_0**7*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [9*x_0**8*x_1**10/5 - 81*x_0**7*x_1**11/25 + 9*x_0**7*x_1**10/5, x_0**8*x_1**10 - 9*x_0**7*x_1**11/5 + x_0**7*x_1**10], 'time_elapsed': 4.439730882644653}
36):  (10, 0, 10, 0, -15, 13): {'GIVEN_DERIVATION': [-15*x_0**10, 13*x_0**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-76*x_0**11/65 - 228*x_0**10*x_1/169 - 137*x_0**10/130, x_0**11 + x_0**10*x_1 + x_0**10 - 165*x_0**9*x_1**2/169 + x_0**9*x_1 + x_0**9 - 7425*x_0**8*x_1**3/2197 + 135*x_0**8*x_1**2/26 + 135*x_0**8*x_1/13 + x_0**8 - 222750*x_0**7*x_1**4/28561 + 2700*x_0**7*x_1**3/169 + 8100*x_0**7*x_1**2/169 + 120*x_0**7*x_1/13 + x_0**7 - 4677750*x_0**6*x_1**5/371293 + 70875*x_0**6*x_1**4/2197 + 283500*x_0**6*x_1**3/2197 + 6300*x_0**6*x_1**2/169 + 105*x_0**6*x_1/13 + x_0**6 - 70166250*x_0**5*x_1**6/4826809 + 1275750*x_0**5*x_1**5/28561 + 6378750*x_0**5*x_1**4/28561 + 189000*x_0**5*x_1**3/2197 + 4725*x_0**5*x_1**2/169 + 90*x_0**5*x_1/13 + x_0**5 - 751781250*x_0**4*x_1**7/62748517 + 15946875*x_0**4*x_1**6/371293 + 95681250*x_0**4*x_1**5/371293 + 3543750*x_0**4*x_1**4/28561 + 118125*x_0**4*x_1**3/2197 + 3375*x_0**4*x_1**2/169 + 75*x_0**4*x_1/13 + x_0**4 - 5638359375*x_0**3*x_1**8/815730721 + 136687500*x_0**3*x_1**7/4826809 + 956812500*x_0**3*x_1**6/4826809 + 42525000*x_0**3*x_1**5/371293 + 1771875*x_0**3*x_1**4/28561 + 67500*x_0**3*x_1**3/2197 + 2250*x_0**3*x_1**2/169 + 60*x_0**3*x_1/13 + x_0**3 - 28191796875*x_0**2*x_1**9/10604499373 + 1537734375*x_0**2*x_1**8/125497034 + 6150937500*x_0**2*x_1**7/62748517 + 318937500*x_0**2*x_1**6/4826809 + 15946875*x_0**2*x_1**5/371293 + 759375*x_0**2*x_1**4/28561 + 33750*x_0**2*x_1**3/2197 + 1350*x_0**2*x_1**2/169 + 45*x_0**2*x_1/13 + x_0**2 - 84575390625*x_0*x_1**10/137858491849 + 2562890625*x_0*x_1**9/815730721 + 23066015625*x_0*x_1**8/815730721 + 1366875000*x_0*x_1**7/62748517 + 79734375*x_0*x_1**6/4826809 + 4556250*x_0*x_1**5/371293 + 253125*x_0*x_1**4/28561 + 13500*x_0*x_1**3/2197 + 675*x_0*x_1**2/169 + 30*x_0*x_1/13 + x_0 - 115330078125*x_1**11/1792160394037 + 7688671875*x_1**10/21208998746 + 38443359375*x_1**9/10604499373 + 2562890625*x_1**8/815730721 + 170859375*x_1**7/62748517 + 11390625*x_1**6/4826809 + 759375*x_1**5/371293 + 50625*x_1**4/28561 + 3375*x_1**3/2197 + 225*x_1**2/169 + 15*x_1/13 + 1], 'time_elapsed': 7.523552656173706}
37):  (1, 10, 1, 10, 37, -47): {'GIVEN_DERIVATION': [37*x_0*x_1**10, -47*x_0*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-37*x_0**2*x_1**10/47 - 1369*x_0*x_1**11/2209 - 37*x_0*x_1**10/47, x_0**2*x_1**10 + 37*x_0*x_1**11/47 + x_0*x_1**10], 'time_elapsed': 4.378559350967407}
38):  (10, 0, 10, 0, -4, -32): {'GIVEN_DERIVATION': [-4*x_0**10, -32*x_0**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [19*x_0**11/80 - 19*x_0**10*x_1/640 + 9*x_0**10/40, x_0**11 + x_0**10*x_1 + x_0**10 - 99*x_0**9*x_1**2/128 + x_0**9*x_1 + x_0**9 + 297*x_0**8*x_1**3/1024 - 9*x_0**8*x_1**2/16 - 9*x_0**8*x_1/8 + x_0**8 - 297*x_0**7*x_1**4/4096 + 3*x_0**7*x_1**3/16 + 9*x_0**7*x_1**2/16 - x_0**7*x_1 + x_0**7 + 2079*x_0**6*x_1**5/163840 - 21*x_0**6*x_1**4/512 - 21*x_0**6*x_1**3/128 + 7*x_0**6*x_1**2/16 - 7*x_0**6*x_1/8 + x_0**6 - 2079*x_0**5*x_1**6/1310720 + 63*x_0**5*x_1**5/10240 + 63*x_0**5*x_1**4/2048 - 7*x_0**5*x_1**3/64 + 21*x_0**5*x_1**2/64 - 3*x_0**5*x_1/4 + x_0**5 + 297*x_0**4*x_1**7/2097152 - 21*x_0**4*x_1**6/32768 - 63*x_0**4*x_1**5/16384 + 35*x_0**4*x_1**4/2048 - 35*x_0**4*x_1**3/512 + 15*x_0**4*x_1**2/64 - 5*x_0**4*x_1/8 + x_0**4 - 297*x_0**3*x_1**8/33554432 + 3*x_0**3*x_1**7/65536 + 21*x_0**3*x_1**6/65536 - 7*x_0**3*x_1**5/4096 + 35*x_0**3*x_1**4/4096 - 5*x_0**3*x_1**3/128 + 5*x_0**3*x_1**2/32 - x_0**3*x_1/2 + x_0**3 + 99*x_0**2*x_1**9/268435456 - 9*x_0**2*x_1**8/4194304 - 9*x_0**2*x_1**7/524288 + 7*x_0**2*x_1**6/65536 - 21*x_0**2*x_1**5/32768 + 15*x_0**2*x_1**4/4096 - 5*x_0**2*x_1**3/256 + 3*x_0**2*x_1**2/32 - 3*x_0**2*x_1/8 + x_0**2 - 99*x_0*x_1**10/10737418240 + x_0*x_1**9/16777216 + 9*x_0*x_1**8/16777216 - x_0*x_1**7/262144 + 7*x_0*x_1**6/262144 - 3*x_0*x_1**5/16384 + 5*x_0*x_1**4/4096 - x_0*x_1**3/128 + 3*x_0*x_1**2/64 - x_0*x_1/4 + x_0 + 9*x_1**11/85899345920 - x_1**10/1342177280 - x_1**9/134217728 + x_1**8/16777216 - x_1**7/2097152 + x_1**6/262144 - x_1**5/32768 + x_1**4/4096 - x_1**3/512 + x_1**2/64 - x_1/8 + 1], 'time_elapsed': 6.501938104629517}
39):  (6, 2, 6, 2, 25, 25): {'GIVEN_DERIVATION': [25*x_0**6*x_1**2, 25*x_0**6*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [x_0**7*x_1**2 - x_0**6*x_1**3 + x_0**6*x_1**2, x_0**7*x_1**2 - x_0**6*x_1**3 + x_0**6*x_1**2], 'time_elapsed': 1.1872506141662598}
40):  (1, 6, 1, 6, -17, -4): {'GIVEN_DERIVATION': [-17*x_0*x_1**6, -4*x_0*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [17*x_0**2*x_1**6/4 - 289*x_0*x_1**7/16 + 17*x_0*x_1**6/4, x_0**2*x_1**6 - 17*x_0*x_1**7/4 + x_0*x_1**6], 'time_elapsed': 1.1641504764556885}
41):  (9, 0, 9, 0, -26, -10): {'GIVEN_DERIVATION': [-26*x_0**9, -10*x_0**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [3*x_0**10 - 39*x_0**9*x_1/5 + 122*x_0**9/45, x_0**10 + x_0**9*x_1 + x_0**9 - 234*x_0**8*x_1**2/5 + x_0**8*x_1 + x_0**8 + 8112*x_0**7*x_1**3/25 - 52*x_0**7*x_1**2/5 - 104*x_0**7*x_1/5 + x_0**7 - 184548*x_0**6*x_1**4/125 + 4732*x_0**6*x_1**3/75 + 4732*x_0**6*x_1**2/25 - 91*x_0**6*x_1/5 + x_0**6 + 14394744*x_0**5*x_1**5/3125 - 30758*x_0**5*x_1**4/125 - 123032*x_0**5*x_1**3/125 + 3549*x_0**5*x_1**2/25 - 78*x_0**5*x_1/5 + x_0**5 - 31188612*x_0**4*x_1**6/3125 + 399854*x_0**4*x_1**5/625 + 399854*x_0**4*x_1**4/125 - 15379*x_0**4*x_1**3/25 + 507*x_0**4*x_1**2/5 - 13*x_0**4*x_1 + x_0**4 + 231686832*x_0**3*x_1**7/15625 - 10396204*x_0**3*x_1**6/9375 - 20792408*x_0**3*x_1**5/3125 + 199927*x_0**3*x_1**4/125 - 8788*x_0**3*x_1**3/25 + 338*x_0**3*x_1**2/5 - 52*x_0**3*x_1/5 + x_0**3 - 1129473306*x_0**2*x_1**8/78125 + 19307236*x_0**2*x_1**7/15625 + 135150652*x_0**2*x_1**6/15625 - 7797153*x_0**2*x_1**5/3125 + 85683*x_0**2*x_1**4/125 - 4394*x_0**2*x_1**3/25 + 1014*x_0**2*x_1**2/25 - 39*x_0**2*x_1/5 + x_0**2 + 3262922884*x_0*x_1**9/390625 - 62748517*x_0*x_1**8/78125 - 501988136*x_0*x_1**7/78125 + 33787663*x_0*x_1**6/15625 - 2227758*x_0*x_1**5/3125 + 28561*x_0*x_1**4/125 - 8788*x_0*x_1**3/125 + 507*x_0*x_1**2/25 - 26*x_0*x_1/5 + x_0 - 21208998746*x_1**10/9765625 + 815730721*x_1**9/3515625 + 815730721*x_1**8/390625 - 62748517*x_1**7/78125 + 4826809*x_1**6/15625 - 371293*x_1**5/3125 + 28561*x_1**4/625 - 2197*x_1**3/125 + 169*x_1**2/25 - 13*x_1/5 + 1], 'time_elapsed': 5.25993537902832}
42):  (8, 6, 8, 6, 31, 42): {'GIVEN_DERIVATION': [31*x_0**8*x_1**6, 42*x_0**8*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [31*x_0**9*x_1**6/42 - 961*x_0**8*x_1**7/1764 + 31*x_0**8*x_1**6/42, x_0**9*x_1**6 - 31*x_0**8*x_1**7/42 + x_0**8*x_1**6], 'time_elapsed': 2.3739941120147705}
43):  (10, 9, 10, 9, -26, 30): {'GIVEN_DERIVATION': [-26*x_0**10*x_1**9, 30*x_0**10*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-13*x_0**11*x_1**9/15 - 169*x_0**10*x_1**10/225 - 13*x_0**10*x_1**9/15, x_0**11*x_1**9 + 13*x_0**10*x_1**10/15 + x_0**10*x_1**9], 'time_elapsed': 4.8141491413116455}
44):  (2, 5, 2, 5, -32, 17): {'GIVEN_DERIVATION': [-32*x_0**2*x_1**5, 17*x_0**2*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-32*x_0**3*x_1**5/17 - 1024*x_0**2*x_1**6/289 - 32*x_0**2*x_1**5/17, x_0**3*x_1**5 + 32*x_0**2*x_1**6/17 + x_0**2*x_1**5], 'time_elapsed': 0.9429242610931396}
45):  (6, 1, 6, 1, -30, -46): {'GIVEN_DERIVATION': [-30*x_0**6*x_1, -46*x_0**6*x_1], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [15*x_0**7*x_1/23 - 225*x_0**6*x_1**2/529 + 15*x_0**6*x_1/23, x_0**7*x_1 - 15*x_0**6*x_1**2/23 + x_0**6*x_1], 'time_elapsed': 1.4282145500183105}
46):  (9, 9, 9, 9, -42, 23): {'GIVEN_DERIVATION': [-42*x_0**9*x_1**9, 23*x_0**9*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-42*x_0**10*x_1**9/23 - 1764*x_0**9*x_1**10/529 - 42*x_0**9*x_1**9/23, x_0**10*x_1**9 + 42*x_0**9*x_1**10/23 + x_0**9*x_1**9], 'time_elapsed': 5.226788520812988}
47):  (1, 10, 1, 10, -46, 2): {'GIVEN_DERIVATION': [-46*x_0*x_1**10, 2*x_0*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-23*x_0**2*x_1**10 - 529*x_0*x_1**11 - 23*x_0*x_1**10, x_0**2*x_1**10 + 23*x_0*x_1**11 + x_0*x_1**10], 'time_elapsed': 4.522720098495483}
48):  (9, 1, 9, 1, -37, 43): {'GIVEN_DERIVATION': [-37*x_0**9*x_1, 43*x_0**9*x_1], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-37*x_0**10*x_1/43 - 1369*x_0**9*x_1**2/1849 - 37*x_0**9*x_1/43, x_0**10*x_1 + 37*x_0**9*x_1**2/43 + x_0**9*x_1], 'time_elapsed': 3.3504934310913086}
49):  (8, 4, 8, 4, -40, -39): {'GIVEN_DERIVATION': [-40*x_0**8*x_1**4, -39*x_0**8*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [40*x_0**9*x_1**4/39 - 1600*x_0**8*x_1**5/1521 + 40*x_0**8*x_1**4/39, x_0**9*x_1**4 - 40*x_0**8*x_1**5/39 + x_0**8*x_1**4], 'time_elapsed': 2.4009358882904053}
50):  (5, 0, 5, 0, -5, -12): {'GIVEN_DERIVATION': [-5*x_0**5, -12*x_0**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [7*x_0**6/10 - 7*x_0**5*x_1/24 + 37*x_0**5/60, x_0**6 + x_0**5*x_1 + x_0**5 - 85*x_0**4*x_1**2/48 + x_0**4*x_1 + x_0**4 + 425*x_0**3*x_1**3/432 - 5*x_0**3*x_1**2/6 - 5*x_0**3*x_1/3 + x_0**3 - 2125*x_0**2*x_1**4/6912 + 25*x_0**2*x_1**3/72 + 25*x_0**2*x_1**2/24 - 5*x_0**2*x_1/4 + x_0**2 + 2125*x_0*x_1**5/41472 - 125*x_0*x_1**4/1728 - 125*x_0*x_1**3/432 + 25*x_0*x_1**2/48 - 5*x_0*x_1/6 + x_0 - 10625*x_1**6/2985984 + 125*x_1**5/20736 + 625*x_1**4/20736 - 125*x_1**3/1728 + 25*x_1**2/144 - 5*x_1/12 + 1], 'time_elapsed': 1.5558156967163086}
51):  (9, 8, 9, 8, 21, -35): {'GIVEN_DERIVATION': [21*x_0**9*x_1**8, -35*x_0**9*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-3*x_0**10*x_1**8/5 - 9*x_0**9*x_1**9/25 - 3*x_0**9*x_1**8/5, x_0**10*x_1**8 + 3*x_0**9*x_1**9/5 + x_0**9*x_1**8], 'time_elapsed': 3.322906970977783}
52):  (2, 5, 2, 5, -23, 22): {'GIVEN_DERIVATION': [-23*x_0**2*x_1**5, 22*x_0**2*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-23*x_0**3*x_1**5/22 - 529*x_0**2*x_1**6/484 - 23*x_0**2*x_1**5/22, x_0**3*x_1**5 + 23*x_0**2*x_1**6/22 + x_0**2*x_1**5], 'time_elapsed': 0.8208615779876709}
53):  (9, 2, 9, 2, -44, -19): {'GIVEN_DERIVATION': [-44*x_0**9*x_1**2, -19*x_0**9*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [44*x_0**10*x_1**2/19 - 1936*x_0**9*x_1**3/361 + 44*x_0**9*x_1**2/19, x_0**10*x_1**2 - 44*x_0**9*x_1**3/19 + x_0**9*x_1**2], 'time_elapsed': 3.2034761905670166}
54):  (10, 1, 10, 1, 4, 9): {'GIVEN_DERIVATION': [4*x_0**10*x_1, 9*x_0**10*x_1], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [4*x_0**11*x_1/9 - 16*x_0**10*x_1**2/81 + 4*x_0**10*x_1/9, x_0**11*x_1 - 4*x_0**10*x_1**2/9 + x_0**10*x_1], 'time_elapsed': 3.9445900917053223}
55):  (2, 10, 2, 10, -49, 25): {'GIVEN_DERIVATION': [-49*x_0**2*x_1**10, 25*x_0**2*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-49*x_0**3*x_1**10/25 - 2401*x_0**2*x_1**11/625 - 49*x_0**2*x_1**10/25, x_0**3*x_1**10 + 49*x_0**2*x_1**11/25 + x_0**2*x_1**10], 'time_elapsed': 4.410696506500244}
56):  (9, 2, 9, 2, -18, -27): {'GIVEN_DERIVATION': [-18*x_0**9*x_1**2, -27*x_0**9*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [2*x_0**10*x_1**2/3 - 4*x_0**9*x_1**3/9 + 2*x_0**9*x_1**2/3, x_0**10*x_1**2 - 2*x_0**9*x_1**3/3 + x_0**9*x_1**2], 'time_elapsed': 3.1513257026672363}
57):  (3, 0, 3, 0, 34, -29): {'GIVEN_DERIVATION': [34*x_0**3, -29*x_0**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-107*x_0**4/87 - 3638*x_0**3*x_1/2523 - 73*x_0**3/87, x_0**4 + x_0**3*x_1 + x_0**3 - 340*x_0**2*x_1**2/841 + x_0**2*x_1 + x_0**2 - 23120*x_0*x_1**3/73167 + 34*x_0*x_1**2/29 + 68*x_0*x_1/29 + x_0 - 196520*x_1**4/2121843 + 1156*x_1**3/2523 + 1156*x_1**2/841 + 34*x_1/29 + 1], 'time_elapsed': 0.648399829864502}
58):  (1, 5, 1, 5, -16, 45): {'GIVEN_DERIVATION': [-16*x_0*x_1**5, 45*x_0*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-16*x_0**2*x_1**5/45 - 256*x_0*x_1**6/2025 - 16*x_0*x_1**5/45, x_0**2*x_1**5 + 16*x_0*x_1**6/45 + x_0*x_1**5], 'time_elapsed': 0.8567304611206055}
