Report of testing
======================General information===================
Total number of different cases: 1008
proportional: 830
unproportional: 178
zeroDerivations: 0
correct answers number: 1008
false answers number: 0
Average K: 2.0
Max K: 2
Average time per process: 412.5575563112895
average time per test: 2.4556997399481517
======================Special cases=========================
=====================Proportional derivations==================
1):  (3, 9, 3, 9, 24, 2): {'GIVEN_DERIVATION': [24*x_0**3*x_1**9, 2*x_0**3*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [12*x_0**4*x_1**9 - 144*x_0**3*x_1**10 + 12*x_0**3*x_1**9, x_0**4*x_1**9 - 12*x_0**3*x_1**10 + x_0**3*x_1**9], 'isProportional': True, 'time_elapsed': 3.4307260513305664}
397):  (4, 2, 4, 2, 10, 35): {'GIVEN_DERIVATION': [10*x_0**4*x_1**2, 35*x_0**4*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [2*x_0**5*x_1**2/7 - 4*x_0**4*x_1**3/49 + 2*x_0**4*x_1**2/7, x_0**5*x_1**2 - 2*x_0**4*x_1**3/7 + x_0**4*x_1**2], 'isProportional': True, 'time_elapsed': 0.6043567657470703}
398):  (4, 10, 4, 10, -31, -49): {'GIVEN_DERIVATION': [-31*x_0**4*x_1**10, -49*x_0**4*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [31*x_0**5*x_1**10/49 - 961*x_0**4*x_1**11/2401 + 31*x_0**4*x_1**10/49, x_0**5*x_1**10 - 31*x_0**4*x_1**11/49 + x_0**4*x_1**10], 'isProportional': True, 'time_elapsed': 4.307427167892456}
399):  (2, 0, 2, 0, 9, 30): {'GIVEN_DERIVATION': [9*x_0**2, 30*x_0**2], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [19*x_0**3/20 - 57*x_0**2*x_1/200 + 4*x_0**2/5, x_0**3 + x_0**2*x_1 + x_0**2 - 117*x_0*x_1**2/200 + x_0*x_1 + x_0 + 117*x_1**3/2000 - 3*x_1**2/20 - 3*x_1/10 + 1], 'isProportional': False, 'time_elapsed': 0.4616069793701172}
400):  (9, 7, 9, 7, -6, -37): {'GIVEN_DERIVATION': [-6*x_0**9*x_1**7, -37*x_0**9*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [6*x_0**10*x_1**7/37 - 36*x_0**9*x_1**8/1369 + 6*x_0**9*x_1**7/37, x_0**10*x_1**7 - 6*x_0**9*x_1**8/37 + x_0**9*x_1**7], 'isProportional': True, 'time_elapsed': 3.6510555744171143}
401):  (10, 10, 10, 10, 6, -33): {'GIVEN_DERIVATION': [6*x_0**10*x_1**10, -33*x_0**10*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-2*x_0**11*x_1**10/11 - 4*x_0**10*x_1**11/121 - 2*x_0**10*x_1**10/11, x_0**11*x_1**10 + 2*x_0**10*x_1**11/11 + x_0**10*x_1**10], 'isProportional': True, 'time_elapsed': 4.618056297302246}
402):  (1, 4, 1, 4, 3, -36): {'GIVEN_DERIVATION': [3*x_0*x_1**4, -36*x_0*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1**4/12 - x_0*x_1**5/144 - x_0*x_1**4/12, x_0**2*x_1**4 + x_0*x_1**5/12 + x_0*x_1**4], 'isProportional': True, 'time_elapsed': 0.5599150657653809}
403):  (8, 5, 8, 5, 12, -4): {'GIVEN_DERIVATION': [12*x_0**8*x_1**5, -4*x_0**8*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-3*x_0**9*x_1**5 - 9*x_0**8*x_1**6 - 3*x_0**8*x_1**5, x_0**9*x_1**5 + 3*x_0**8*x_1**6 + x_0**8*x_1**5], 'isProportional': True, 'time_elapsed': 2.451819658279419}
404):  (10, 7, 10, 7, -48, 31): {'GIVEN_DERIVATION': [-48*x_0**10*x_1**7, 31*x_0**10*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-48*x_0**11*x_1**7/31 - 2304*x_0**10*x_1**8/961 - 48*x_0**10*x_1**7/31, x_0**11*x_1**7 + 48*x_0**10*x_1**8/31 + x_0**10*x_1**7], 'isProportional': True, 'time_elapsed': 4.744584560394287}
405):  (7, 2, 7, 2, 15, -20): {'GIVEN_DERIVATION': [15*x_0**7*x_1**2, -20*x_0**7*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-3*x_0**8*x_1**2/4 - 9*x_0**7*x_1**3/16 - 3*x_0**7*x_1**2/4, x_0**8*x_1**2 + 3*x_0**7*x_1**3/4 + x_0**7*x_1**2], 'isProportional': True, 'time_elapsed': 1.7604799270629883}
406):  (9, 1, 9, 1, -37, 31): {'GIVEN_DERIVATION': [-37*x_0**9*x_1, 31*x_0**9*x_1], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-37*x_0**10*x_1/31 - 1369*x_0**9*x_1**2/961 - 37*x_0**9*x_1/31, x_0**10*x_1 + 37*x_0**9*x_1**2/31 + x_0**9*x_1], 'isProportional': True, 'time_elapsed': 3.1141245365142822}
407):  (9, 5, 9, 5, 0, -21): {'GIVEN_DERIVATION': [0, -21*x_0**9*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-4*x_0**10/9 - 4*x_0**9/9 - 4*x_0**8/9 - 4*x_0**7/9 - 4*x_0**6/9 - 4*x_0**5/9 - 4*x_0**4/9 - 4*x_0**3/9 - 4*x_0**2/9 - 4*x_0/9, x_0**10*x_1**5 + x_0**9*x_1**5 + x_0**9*x_1 + x_0**8*x_1**5 + x_0**8*x_1 + x_0**7*x_1**5 + x_0**7*x_1 + x_0**6*x_1**5 + x_0**6*x_1 + x_0**5*x_1**5 + x_0**5*x_1 + x_0**4*x_1**5 + x_0**4*x_1 + x_0**3*x_1**5 + x_0**3*x_1 + x_0**2*x_1**5 + x_0**2*x_1 + x_0*x_1**5 + x_0*x_1 + x_1**5 + x_1], 'isProportional': False, 'time_elapsed': 3.888267993927002}
408):  (1, 5, 1, 5, 30, 31): {'GIVEN_DERIVATION': [30*x_0*x_1**5, 31*x_0*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [30*x_0**2*x_1**5/31 - 900*x_0*x_1**6/961 + 30*x_0*x_1**5/31, x_0**2*x_1**5 - 30*x_0*x_1**6/31 + x_0*x_1**5], 'isProportional': True, 'time_elapsed': 0.815140962600708}
409):  (8, 1, 8, 1, -36, -23): {'GIVEN_DERIVATION': [-36*x_0**8*x_1, -23*x_0**8*x_1], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [36*x_0**9*x_1/23 - 1296*x_0**8*x_1**2/529 + 36*x_0**8*x_1/23, x_0**9*x_1 - 36*x_0**8*x_1**2/23 + x_0**8*x_1], 'isProportional': True, 'time_elapsed': 2.5454201698303223}
410):  (6, 3, 6, 3, 24, -16): {'GIVEN_DERIVATION': [24*x_0**6*x_1**3, -16*x_0**6*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-3*x_0**7*x_1**3/2 - 9*x_0**6*x_1**4/4 - 3*x_0**6*x_1**3/2, x_0**7*x_1**3 + 3*x_0**6*x_1**4/2 + x_0**6*x_1**3], 'isProportional': True, 'time_elapsed': 1.295013189315796}
411):  (9, 4, 9, 4, 34, -40): {'GIVEN_DERIVATION': [34*x_0**9*x_1**4, -40*x_0**9*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-17*x_0**10*x_1**4/20 - 289*x_0**9*x_1**5/400 - 17*x_0**9*x_1**4/20, x_0**10*x_1**4 + 17*x_0**9*x_1**5/20 + x_0**9*x_1**4], 'isProportional': True, 'time_elapsed': 3.263011932373047}
412):  (3, 3, 3, 3, -30, -37): {'GIVEN_DERIVATION': [-30*x_0**3*x_1**3, -37*x_0**3*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [30*x_0**4*x_1**3/37 - 900*x_0**3*x_1**4/1369 + 30*x_0**3*x_1**3/37, x_0**4*x_1**3 - 30*x_0**3*x_1**4/37 + x_0**3*x_1**3], 'isProportional': True, 'time_elapsed': 0.37830233573913574}
413):  (6, 4, 6, 4, 2, 34): {'GIVEN_DERIVATION': [2*x_0**6*x_1**4, 34*x_0**6*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [x_0**7*x_1**4/17 - x_0**6*x_1**5/289 + x_0**6*x_1**4/17, x_0**7*x_1**4 - x_0**6*x_1**5/17 + x_0**6*x_1**4], 'isProportional': True, 'time_elapsed': 1.3282082080841064}
414):  (4, 1, 4, 1, 10, 19): {'GIVEN_DERIVATION': [10*x_0**4*x_1, 19*x_0**4*x_1], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [10*x_0**5*x_1/19 - 100*x_0**4*x_1**2/361 + 10*x_0**4*x_1/19, x_0**5*x_1 - 10*x_0**4*x_1**2/19 + x_0**4*x_1], 'isProportional': True, 'time_elapsed': 0.6759474277496338}
415):  (2, 10, 2, 10, 27, -31): {'GIVEN_DERIVATION': [27*x_0**2*x_1**10, -31*x_0**2*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-27*x_0**3*x_1**10/31 - 729*x_0**2*x_1**11/961 - 27*x_0**2*x_1**10/31, x_0**3*x_1**10 + 27*x_0**2*x_1**11/31 + x_0**2*x_1**10], 'isProportional': True, 'time_elapsed': 4.585723876953125}
416):  (7, 5, 7, 5, 47, 47): {'GIVEN_DERIVATION': [47*x_0**7*x_1**5, 47*x_0**7*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [x_0**8*x_1**5 - x_0**7*x_1**6 + x_0**7*x_1**5, x_0**8*x_1**5 - x_0**7*x_1**6 + x_0**7*x_1**5], 'isProportional': True, 'time_elapsed': 1.7539165019989014}
417):  (6, 10, 6, 10, -11, -19): {'GIVEN_DERIVATION': [-11*x_0**6*x_1**10, -19*x_0**6*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [11*x_0**7*x_1**10/19 - 121*x_0**6*x_1**11/361 + 11*x_0**6*x_1**10/19, x_0**7*x_1**10 - 11*x_0**6*x_1**11/19 + x_0**6*x_1**10], 'isProportional': True, 'time_elapsed': 4.694624423980713}
418):  (3, 5, 3, 5, 43, 14): {'GIVEN_DERIVATION': [43*x_0**3*x_1**5, 14*x_0**3*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [43*x_0**4*x_1**5/14 - 1849*x_0**3*x_1**6/196 + 43*x_0**3*x_1**5/14, x_0**4*x_1**5 - 43*x_0**3*x_1**6/14 + x_0**3*x_1**5], 'isProportional': True, 'time_elapsed': 0.8315956592559814}
419):  (10, 5, 10, 5, -19, -24): {'GIVEN_DERIVATION': [-19*x_0**10*x_1**5, -24*x_0**10*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [19*x_0**11*x_1**5/24 - 361*x_0**10*x_1**6/576 + 19*x_0**10*x_1**5/24, x_0**11*x_1**5 - 19*x_0**10*x_1**6/24 + x_0**10*x_1**5], 'isProportional': True, 'time_elapsed': 4.5515196323394775}
420):  (8, 5, 8, 5, 16, 0): {'GIVEN_DERIVATION': [16*x_0**8*x_1**5, 0], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [x_0**8*x_1**9 + x_0**8*x_1**8 + x_0**8*x_1**7 + x_0**8*x_1**6 + x_0**8*x_1**5 + x_0**8*x_1**4 + x_0**8*x_1**3 + x_0**8*x_1**2 + x_0**8*x_1 + x_0**8 - 5*x_0*x_1**8/7 - 5*x_0*x_1**7/7 - 5*x_0*x_1**6/7 - 5*x_0*x_1**5/7 - 5*x_0*x_1**4/7 - 5*x_0*x_1**3/7 - 5*x_0*x_1**2/7 - 5*x_0*x_1/7 - 5*x_0/7, x_1**9 + x_1**8 + x_1**7 + x_1**6 + x_1**5 + x_1**4 + x_1**3 + x_1**2 + x_1], 'isProportional': False, 'time_elapsed': 2.9203712940216064}
421):  (1, 4, 1, 4, -31, 24): {'GIVEN_DERIVATION': [-31*x_0*x_1**4, 24*x_0*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-31*x_0**2*x_1**4/24 - 961*x_0*x_1**5/576 - 31*x_0*x_1**4/24, x_0**2*x_1**4 + 31*x_0*x_1**5/24 + x_0*x_1**4], 'isProportional': True, 'time_elapsed': 0.6378393173217773}
422):  (10, 0, 10, 0, -46, -2): {'GIVEN_DERIVATION': [-46*x_0**10, -2*x_0**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [127*x_0**11/5 - 2921*x_0**10*x_1/5 + 231*x_0**10/10, x_0**11 + x_0**10*x_1 + x_0**10 - 3036*x_0**9*x_1**2 + x_0**9*x_1 + x_0**9 + 209484*x_0**8*x_1**3 - 207*x_0**8*x_1**2/2 - 207*x_0**8*x_1 + x_0**8 - 9636264*x_0**7*x_1**4 + 6348*x_0**7*x_1**3 + 19044*x_0**7*x_1**2 - 184*x_0**7*x_1 + x_0**7 + 1551438504*x_0**6*x_1**5/5 - 255507*x_0**6*x_1**4 - 1022028*x_0**6*x_1**3 + 14812*x_0**6*x_1**2 - 161*x_0**6*x_1 + x_0**6 - 35683085592*x_0**5*x_1**6/5 + 35259966*x_0**5*x_1**5/5 + 35259966*x_0**5*x_1**4 - 681352*x_0**5*x_1**3 + 11109*x_0**5*x_1**2 - 138*x_0**5*x_1 + x_0**5 + 117244424088*x_0**4*x_1**7 - 135163203*x_0**4*x_1**6 - 810979218*x_0**4*x_1**5 + 19588870*x_0**4*x_1**4 - 425845*x_0**4*x_1**3 + 7935*x_0**4*x_1**2 - 115*x_0**4*x_1 + x_0**4 - 1348310877012*x_0**3*x_1**8 + 1776430668*x_0**3*x_1**7 + 12435014676*x_0**3*x_1**6 - 360435208*x_0**3*x_1**5 + 9794435*x_0**3*x_1**4 - 243340*x_0**3*x_1**3 + 5290*x_0**3*x_1**2 - 92*x_0**3*x_1 + x_0**3 + 10337050057092*x_0**2*x_1**9 - 30643429023*x_0**2*x_1**8/2 - 122573716092*x_0**2*x_1**7 + 4145004892*x_0**2*x_1**6 - 135163203*x_0**2*x_1**5 + 4197615*x_0**2*x_1**4 - 121670*x_0**2*x_1**3 + 3174*x_0**2*x_1**2 - 69*x_0**2*x_1 + x_0**2 - 237752151313116*x_0*x_1**10/5 + 78310985281*x_0*x_1**9 + 704798867529*x_0*x_1**8 - 27238603576*x_0*x_1**7 + 1036251223*x_0*x_1**6 - 38618058*x_0*x_1**5 + 1399205*x_0*x_1**4 - 48668*x_0*x_1**3 + 1587*x_0*x_1**2 - 46*x_0*x_1 + x_0 + 497118134563788*x_1**11/5 - 1801152661463*x_1**10/10 - 1801152661463*x_1**9 + 78310985281*x_1**8 - 3404825447*x_1**7 + 148035889*x_1**6 - 6436343*x_1**5 + 279841*x_1**4 - 12167*x_1**3 + 529*x_1**2 - 23*x_1 + 1], 'isProportional': False, 'time_elapsed': 7.095823049545288}
423):  (4, 3, 4, 3, 45, -28): {'GIVEN_DERIVATION': [45*x_0**4*x_1**3, -28*x_0**4*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-45*x_0**5*x_1**3/28 - 2025*x_0**4*x_1**4/784 - 45*x_0**4*x_1**3/28, x_0**5*x_1**3 + 45*x_0**4*x_1**4/28 + x_0**4*x_1**3], 'isProportional': True, 'time_elapsed': 0.5966885089874268}
424):  (4, 1, 4, 1, -19, -6): {'GIVEN_DERIVATION': [-19*x_0**4*x_1, -6*x_0**4*x_1], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [19*x_0**5*x_1/6 - 361*x_0**4*x_1**2/36 + 19*x_0**4*x_1/6, x_0**5*x_1 - 19*x_0**4*x_1**2/6 + x_0**4*x_1], 'isProportional': True, 'time_elapsed': 0.5578880310058594}
425):  (0, 8, 0, 8, 6, -40): {'GIVEN_DERIVATION': [6*x_1**8, -40*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [x_0**9 + 27*x_0**8*x_1/20 + x_0**8 + 81*x_0**7*x_1**2/100 + 6*x_0**7*x_1/5 + x_0**7 + 567*x_0**6*x_1**3/2000 + 63*x_0**6*x_1**2/100 + 21*x_0**6*x_1/20 + x_0**6 + 5103*x_0**5*x_1**4/80000 + 189*x_0**5*x_1**3/1000 + 189*x_0**5*x_1**2/400 + 9*x_0**5*x_1/10 + x_0**5 + 15309*x_0**4*x_1**5/1600000 + 567*x_0**4*x_1**4/16000 + 189*x_0**4*x_1**3/1600 + 27*x_0**4*x_1**2/80 + 3*x_0**4*x_1/4 + x_0**4 + 15309*x_0**3*x_1**6/16000000 + 1701*x_0**3*x_1**5/400000 + 567*x_0**3*x_1**4/32000 + 27*x_0**3*x_1**3/400 + 9*x_0**3*x_1**2/40 + 3*x_0**3*x_1/5 + x_0**3 + 19683*x_0**2*x_1**7/320000000 + 5103*x_0**2*x_1**6/16000000 + 5103*x_0**2*x_1**5/3200000 + 243*x_0**2*x_1**4/32000 + 27*x_0**2*x_1**3/800 + 27*x_0**2*x_1**2/200 + 9*x_0**2*x_1/20 + x_0**2 - 3839940951*x_0*x_1**8/25600000000 + 2187*x_0*x_1**7/160000000 + 5103*x_0*x_1**6/64000000 + 729*x_0*x_1**5/1600000 + 81*x_0*x_1**4/32000 + 27*x_0*x_1**3/2000 + 27*x_0*x_1**2/400 + 3*x_0*x_1/10 + x_0 - 11519980317*x_1**9/512000000000 - 3839993439*x_1**8/25600000000 + 2187*x_1**7/1280000000 + 729*x_1**6/64000000 + 243*x_1**5/3200000 + 81*x_1**4/160000 + 27*x_1**3/8000 + 9*x_1**2/400 + 3*x_1/20 + 1, x_0*x_1**8 + 3*x_1**9/20 + x_1**8], 'isProportional': False, 'time_elapsed': 4.231539964675903}
426):  (4, 2, 4, 2, 36, -50): {'GIVEN_DERIVATION': [36*x_0**4*x_1**2, -50*x_0**4*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-18*x_0**5*x_1**2/25 - 324*x_0**4*x_1**3/625 - 18*x_0**4*x_1**2/25, x_0**5*x_1**2 + 18*x_0**4*x_1**3/25 + x_0**4*x_1**2], 'isProportional': True, 'time_elapsed': 0.6505658626556396}
427):  (6, 3, 6, 3, -7, -31): {'GIVEN_DERIVATION': [-7*x_0**6*x_1**3, -31*x_0**6*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [7*x_0**7*x_1**3/31 - 49*x_0**6*x_1**4/961 + 7*x_0**6*x_1**3/31, x_0**7*x_1**3 - 7*x_0**6*x_1**4/31 + x_0**6*x_1**3], 'isProportional': True, 'time_elapsed': 1.2513062953948975}
428):  (6, 8, 6, 8, -22, -47): {'GIVEN_DERIVATION': [-22*x_0**6*x_1**8, -47*x_0**6*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [22*x_0**7*x_1**8/47 - 484*x_0**6*x_1**9/2209 + 22*x_0**6*x_1**8/47, x_0**7*x_1**8 - 22*x_0**6*x_1**9/47 + x_0**6*x_1**8], 'isProportional': True, 'time_elapsed': 2.3467938899993896}
429):  (3, 9, 3, 9, -49, 15): {'GIVEN_DERIVATION': [-49*x_0**3*x_1**9, 15*x_0**3*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-49*x_0**4*x_1**9/15 - 2401*x_0**3*x_1**10/225 - 49*x_0**3*x_1**9/15, x_0**4*x_1**9 + 49*x_0**3*x_1**10/15 + x_0**3*x_1**9], 'isProportional': True, 'time_elapsed': 3.5159337520599365}
430):  (10, 8, 10, 8, 4, -44): {'GIVEN_DERIVATION': [4*x_0**10*x_1**8, -44*x_0**10*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-x_0**11*x_1**8/11 - x_0**10*x_1**9/121 - x_0**10*x_1**8/11, x_0**11*x_1**8 + x_0**10*x_1**9/11 + x_0**10*x_1**8], 'isProportional': True, 'time_elapsed': 4.779727458953857}
431):  (9, 4, 9, 4, 47, -36): {'GIVEN_DERIVATION': [47*x_0**9*x_1**4, -36*x_0**9*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-47*x_0**10*x_1**4/36 - 2209*x_0**9*x_1**5/1296 - 47*x_0**9*x_1**4/36, x_0**10*x_1**4 + 47*x_0**9*x_1**5/36 + x_0**9*x_1**4], 'isProportional': True, 'time_elapsed': 3.519890308380127}
432):  (7, 2, 7, 2, 41, 48): {'GIVEN_DERIVATION': [41*x_0**7*x_1**2, 48*x_0**7*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [41*x_0**8*x_1**2/48 - 1681*x_0**7*x_1**3/2304 + 41*x_0**7*x_1**2/48, x_0**8*x_1**2 - 41*x_0**7*x_1**3/48 + x_0**7*x_1**2], 'isProportional': True, 'time_elapsed': 1.887784719467163}
433):  (1, 9, 1, 9, 45, -23): {'GIVEN_DERIVATION': [45*x_0*x_1**9, -23*x_0*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-45*x_0**2*x_1**9/23 - 2025*x_0*x_1**10/529 - 45*x_0*x_1**9/23, x_0**2*x_1**9 + 45*x_0*x_1**10/23 + x_0*x_1**9], 'isProportional': True, 'time_elapsed': 3.3575711250305176}
434):  (0, 0, 0, 0, -46, 2): {'GIVEN_DERIVATION': [-46, 2], 'IsZeroDerivation': False, 'matrixDimension': (2, 2), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [x_0 + 23*x_1 + 1, x_0 + 23*x_1 + 1], 'isProportional': False, 'time_elapsed': 0.0723869800567627}
435):  (3, 1, 3, 1, -2, 21): {'GIVEN_DERIVATION': [-2*x_0**3*x_1, 21*x_0**3*x_1], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-2*x_0**4*x_1/21 - 4*x_0**3*x_1**2/441 - 2*x_0**3*x_1/21, x_0**4*x_1 + 2*x_0**3*x_1**2/21 + x_0**3*x_1], 'isProportional': True, 'time_elapsed': 0.4062845706939697}
436):  (7, 6, 7, 6, 43, -48): {'GIVEN_DERIVATION': [43*x_0**7*x_1**6, -48*x_0**7*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-43*x_0**8*x_1**6/48 - 1849*x_0**7*x_1**7/2304 - 43*x_0**7*x_1**6/48, x_0**8*x_1**6 + 43*x_0**7*x_1**7/48 + x_0**7*x_1**6], 'isProportional': True, 'time_elapsed': 1.8870892524719238}
437):  (6, 9, 6, 9, -26, 15): {'GIVEN_DERIVATION': [-26*x_0**6*x_1**9, 15*x_0**6*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-26*x_0**7*x_1**9/15 - 676*x_0**6*x_1**10/225 - 26*x_0**6*x_1**9/15, x_0**7*x_1**9 + 26*x_0**6*x_1**10/15 + x_0**6*x_1**9], 'isProportional': True, 'time_elapsed': 3.5360965728759766}
438):  (7, 0, 7, 0, -40, -31): {'GIVEN_DERIVATION': [-40*x_0**7, -31*x_0**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [351*x_0**8/217 - 14040*x_0**7*x_1/6727 + 311*x_0**7/217, x_0**8 + x_0**7*x_1 + x_0**7 - 11360*x_0**6*x_1**2/961 + x_0**6*x_1 + x_0**6 + 908800*x_0**5*x_1**3/29791 - 120*x_0**5*x_1**2/31 - 240*x_0**5*x_1/31 + x_0**5 - 45440000*x_0**4*x_1**4/923521 + 8000*x_0**4*x_1**3/961 + 24000*x_0**4*x_1**2/961 - 200*x_0**4*x_1/31 + x_0**4 + 1454080000*x_0**3*x_1**5/28629151 - 320000*x_0**3*x_1**4/29791 - 1280000*x_0**3*x_1**3/29791 + 16000*x_0**3*x_1**2/961 - 160*x_0**3*x_1/31 + x_0**3 - 29081600000*x_0**2*x_1**6/887503681 + 7680000*x_0**2*x_1**5/923521 + 38400000*x_0**2*x_1**4/923521 - 640000*x_0**2*x_1**3/29791 + 9600*x_0**2*x_1**2/961 - 120*x_0**2*x_1/31 + x_0**2 + 2326528000000*x_0*x_1**7/192588298777 - 102400000*x_0*x_1**6/28629151 - 614400000*x_0*x_1**5/28629151 + 12800000*x_0*x_1**4/923521 - 256000*x_0*x_1**3/29791 + 4800*x_0*x_1**2/961 - 80*x_0*x_1/31 + x_0 - 11632640000000*x_1**8/5970237262087 + 4096000000*x_1**7/6212525767 + 4096000000*x_1**6/887503681 - 102400000*x_1**5/28629151 + 2560000*x_1**4/923521 - 64000*x_1**3/29791 + 1600*x_1**2/961 - 40*x_1/31 + 1], 'isProportional': False, 'time_elapsed': 3.162792921066284}
