Report of testing
======================General information===================
Number of tests: 1000
proportional: 103
unproportional: 836
zeroDerivaions: 61
correct answers number: 1000
false answers number: 0
total time: 1273.9813520908356
avarage time: 1.2739813520908356
======================Special cases=========================
=====================Proportional derivations==================
1):  (6, 5, 5, 6, 30, -30): {'GIVEN_DERIVATION': [30*x_0**6*x_1**5, -30*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
582):  (7, 7, 6, 8, 16, -14): {'GIVEN_DERIVATION': [16*x_0**7*x_1**7, -14*x_0**6*x_1**8], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
583):  (8, 8, 7, 9, -306, 272): {'GIVEN_DERIVATION': [-306*x_0**8*x_1**8, 272*x_0**7*x_1**9], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
584):  (8, 6, 7, 7, -336, 384): {'GIVEN_DERIVATION': [-336*x_0**8*x_1**6, 384*x_0**7*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-6*x_0/7, x_1], 'isProportional': False}
585):  (6, 9, 5, 10, 60, -36): {'GIVEN_DERIVATION': [60*x_0**6*x_1**9, -36*x_0**5*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-9*x_0**4*x_1**5/5 - 5*x_0**3*x_1**4/3 - 9*x_0/5, x_0**3*x_1**6 + x_0**2*x_1**5 + x_1], 'isProportional': False}
586):  (9, 9, 8, 10, -330, 297): {'GIVEN_DERIVATION': [-330*x_0**9*x_1**9, 297*x_0**8*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-9*x_0/8, x_1], 'isProportional': False}
587):  (3, 3, 2, 4, 68, -51): {'GIVEN_DERIVATION': [68*x_0**3*x_1**3, -51*x_0**2*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0/2, x_1], 'isProportional': False}
588):  (7, 3, 6, 4, -16, 28): {'GIVEN_DERIVATION': [-16*x_0**7*x_1**3, 28*x_0**6*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0/2, x_1], 'isProportional': False}
589):  (9, 8, 8, 9, -162, 162): {'GIVEN_DERIVATION': [-162*x_0**9*x_1**8, 162*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
590):  (8, 3, 7, 4, 12, -24): {'GIVEN_DERIVATION': [12*x_0**8*x_1**3, -24*x_0**7*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**6*x_1**2/2 - 3*x_0**5*x_1**2/7 - x_0**4*x_1/2 - 3*x_0**3*x_1/7 - x_0**2/2 - 3*x_0/7, x_0**5*x_1**3 + x_0**4*x_1**3 + x_0**3*x_1**2 + x_0**2*x_1**2 + x_0*x_1 + x_1], 'isProportional': False}
591):  (5, 5, 4, 6, 96, -80): {'GIVEN_DERIVATION': [96*x_0**5*x_1**5, -80*x_0**4*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0/4, x_1], 'isProportional': False}
592):  (2, 2, 1, 3, -102, 68): {'GIVEN_DERIVATION': [-102*x_0**2*x_1**2, 68*x_0*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0**2*x_1**2/2 - 2*x_0, x_0*x_1**3 + x_1], 'isProportional': False}
593):  (5, 3, 4, 4, -116, 145): {'GIVEN_DERIVATION': [-116*x_0**5*x_1**3, 145*x_0**4*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0/4, x_1], 'isProportional': False}
594):  (5, 8, 4, 9, -360, 200): {'GIVEN_DERIVATION': [-360*x_0**5*x_1**8, 200*x_0**4*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0, x_1], 'isProportional': False}
595):  (10, 9, 9, 10, 490, -490): {'GIVEN_DERIVATION': [490*x_0**10*x_1**9, -490*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
596):  (3, 9, 2, 10, -240, 72): {'GIVEN_DERIVATION': [-240*x_0**3*x_1**9, 72*x_0**2*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'COMMUTATOR': [-9*x_0/2, x_1], 'isProportional': False}
597):  (9, 7, 8, 8, -136, 153): {'GIVEN_DERIVATION': [-136*x_0**9*x_1**7, 153*x_0**8*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-7*x_0/8, x_1], 'isProportional': False}
598):  (6, 6, 5, 7, 315, -270): {'GIVEN_DERIVATION': [315*x_0**6*x_1**6, -270*x_0**5*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-6*x_0/5, x_1], 'isProportional': False}
599):  (4, 9, 3, 10, -480, 192): {'GIVEN_DERIVATION': [-480*x_0**4*x_1**9, 192*x_0**3*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0**3*x_1**5 - 5*x_0**2*x_1**4/2 - 3*x_0, x_0**2*x_1**6 + x_0*x_1**5 + x_1], 'isProportional': False}
600):  (3, 3, 2, 4, -136, 102): {'GIVEN_DERIVATION': [-136*x_0**3*x_1**3, 102*x_0**2*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0/2, x_1], 'isProportional': False}
601):  (9, 3, 8, 4, -192, 432): {'GIVEN_DERIVATION': [-192*x_0**9*x_1**3, 432*x_0**8*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0/8, x_1], 'isProportional': False}
602):  (2, 0, 1, 1, -2, 4): {'GIVEN_DERIVATION': [-2*x_0**2, 4*x_0*x_1], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2/2, x_0**2*x_1**2 + x_0*x_1 + x_1], 'isProportional': False}
603):  (1, 0, 0, 1, 31, -31): {'GIVEN_DERIVATION': [31*x_0, -31*x_1], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1 + x_0, x_0*x_1**2 + x_1], 'isProportional': False}
604):  (1, 4, 0, 5, 150, -30): {'GIVEN_DERIVATION': [150*x_0*x_1**4, -30*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**5 - 5*x_0*x_1**4 + x_0, x_1**5], 'isProportional': False}
605):  (2, 1, 1, 2, 50, -50): {'GIVEN_DERIVATION': [50*x_0**2*x_1, -50*x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
606):  (8, 1, 7, 2, -36, 144): {'GIVEN_DERIVATION': [-36*x_0**8*x_1, 144*x_0**7*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**8*x_1/4 - x_0**5*x_1/7 - x_0**4/4 - x_0/7, x_0**7*x_1**2 + x_0**4*x_1**2 + x_0**3*x_1 + x_1], 'isProportional': False}
607):  (9, 4, 8, 5, 250, -450): {'GIVEN_DERIVATION': [250*x_0**9*x_1**4, -450*x_0**8*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0/2, x_1], 'isProportional': False}
608):  (3, 1, 2, 2, 58, -87): {'GIVEN_DERIVATION': [58*x_0**3*x_1, -87*x_0**2*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**3*x_1/3 - x_0/2, x_0**2*x_1**2 + x_1], 'isProportional': False}
609):  (1, 2, 0, 3, 48, -16): {'GIVEN_DERIVATION': [48*x_0*x_1**2, -16*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**3 - 3*x_0*x_1**2 + x_0, x_1**3], 'isProportional': False}
610):  (4, 1, 3, 2, -44, 88): {'GIVEN_DERIVATION': [-44*x_0**4*x_1, 88*x_0**3*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**4*x_1/2 - x_0**2/2, x_0**3*x_1**2 + x_0*x_1], 'isProportional': True}
611):  (2, 6, 1, 7, -35, 10): {'GIVEN_DERIVATION': [-35*x_0**2*x_1**6, 10*x_0*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-7*x_0**2*x_1**6/2 - 6*x_0, x_0*x_1**7 + x_1], 'isProportional': False}
612):  (7, 2, 6, 3, -9, 21): {'GIVEN_DERIVATION': [-9*x_0**7*x_1**2, 21*x_0**6*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0/3, x_1], 'isProportional': False}
613):  (4, 9, 3, 10, 480, -192): {'GIVEN_DERIVATION': [480*x_0**4*x_1**9, -192*x_0**3*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0**3*x_1**5 - 5*x_0**2*x_1**4/2 - 3*x_0, x_0**2*x_1**6 + x_0*x_1**5 + x_1], 'isProportional': False}
614):  (2, 9, 1, 10, -40, 8): {'GIVEN_DERIVATION': [-40*x_0**2*x_1**9, 8*x_0*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0**2*x_1**9 - 9*x_0**2*x_1**5 - 5*x_0*x_1**4 - 9*x_0, x_0*x_1**10 + x_0*x_1**6 + x_1**5 + x_1], 'isProportional': False}
615):  (4, 6, 3, 7, 63, -36): {'GIVEN_DERIVATION': [63*x_0**4*x_1**6, -36*x_0**3*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0, x_1], 'isProportional': False}
616):  (3, 5, 2, 6, -72, 36): {'GIVEN_DERIVATION': [-72*x_0**3*x_1**5, 36*x_0**2*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0**3*x_1**4/2 - 2*x_0**2*x_1**3 - 5*x_0**2*x_1**2/2 - 2*x_0*x_1 - 5*x_0/2, x_0**2*x_1**5 + x_0*x_1**4 + x_0*x_1**3 + x_1**2 + x_1], 'isProportional': False}
617):  (7, 7, 6, 8, 320, -280): {'GIVEN_DERIVATION': [320*x_0**7*x_1**7, -280*x_0**6*x_1**8], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
618):  (5, 5, 4, 6, -72, 60): {'GIVEN_DERIVATION': [-72*x_0**5*x_1**5, 60*x_0**4*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0/4, x_1], 'isProportional': False}
619):  (1, 0, 0, 1, -8, 8): {'GIVEN_DERIVATION': [-8*x_0, 8*x_1], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1 + x_0, x_0*x_1**2 + x_1], 'isProportional': False}
620):  (6, 8, 5, 9, 414, -276): {'GIVEN_DERIVATION': [414*x_0**6*x_1**8, -276*x_0**5*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-8*x_0**3*x_1**3/5 - 3*x_0**2*x_1**2/2 - 8*x_0/5, x_0**2*x_1**4 + x_0*x_1**3 + x_1], 'isProportional': False}
621):  (5, 1, 4, 2, 36, -90): {'GIVEN_DERIVATION': [36*x_0**5*x_1, -90*x_0**4*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**5*x_1/5 - x_0/4, x_0**4*x_1**2 + x_1], 'isProportional': False}
622):  (2, 5, 1, 6, -102, 34): {'GIVEN_DERIVATION': [-102*x_0**2*x_1**5, 34*x_0*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0**2*x_1**5 - 5*x_0**2*x_1**3 - 3*x_0*x_1**2 - 5*x_0, x_0*x_1**6 + x_0*x_1**4 + x_1**3 + x_1], 'isProportional': False}
623):  (5, 8, 4, 9, 450, -250): {'GIVEN_DERIVATION': [450*x_0**5*x_1**8, -250*x_0**4*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0, x_1], 'isProportional': False}
624):  (3, 4, 2, 5, 180, -108): {'GIVEN_DERIVATION': [180*x_0**3*x_1**4, -108*x_0**2*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0, x_1], 'isProportional': False}
625):  (1, 2, 0, 3, -66, 22): {'GIVEN_DERIVATION': [-66*x_0*x_1**2, 22*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**3 - 3*x_0*x_1**2 + x_0, x_1**3], 'isProportional': False}
626):  (7, 1, 6, 2, 78, -273): {'GIVEN_DERIVATION': [78*x_0**7*x_1, -273*x_0**6*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**7*x_1/7 - x_0/6, x_0**6*x_1**2 + x_1], 'isProportional': False}
627):  (3, 1, 2, 2, 22, -33): {'GIVEN_DERIVATION': [22*x_0**3*x_1, -33*x_0**2*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0/2, x_1], 'isProportional': False}
628):  (7, 6, 6, 7, -84, 84): {'GIVEN_DERIVATION': [-84*x_0**7*x_1**6, 84*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
629):  (5, 6, 4, 7, -28, 20): {'GIVEN_DERIVATION': [-28*x_0**5*x_1**6, 20*x_0**4*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0/2, x_1], 'isProportional': False}
630):  (6, 4, 5, 5, 45, -54): {'GIVEN_DERIVATION': [45*x_0**6*x_1**4, -54*x_0**5*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-4*x_0/5, x_1], 'isProportional': False}
631):  (3, 0, 2, 1, 28, -84): {'GIVEN_DERIVATION': [28*x_0**3, -84*x_0**2*x_1], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**3/3, x_0**3*x_1**2 + x_0**2*x_1 + x_1], 'isProportional': False}
632):  (4, 6, 3, 7, -42, 24): {'GIVEN_DERIVATION': [-42*x_0**4*x_1**6, 24*x_0**3*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0, x_1], 'isProportional': False}
633):  (9, 9, 8, 10, 450, -405): {'GIVEN_DERIVATION': [450*x_0**9*x_1**9, -405*x_0**8*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-9*x_0/8, x_1], 'isProportional': False}
634):  (9, 1, 8, 2, -2, 9): {'GIVEN_DERIVATION': [-2*x_0**9*x_1, 9*x_0**8*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**9*x_1/9 - x_0/8, x_0**8*x_1**2 + x_1], 'isProportional': False}
635):  (2, 2, 1, 3, -27, 18): {'GIVEN_DERIVATION': [-27*x_0**2*x_1**2, 18*x_0*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0**2*x_1**2/2 - 2*x_0, x_0*x_1**3 + x_1], 'isProportional': False}
636):  (5, 5, 4, 6, -84, 70): {'GIVEN_DERIVATION': [-84*x_0**5*x_1**5, 70*x_0**4*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0/4, x_1], 'isProportional': False}
637):  (7, 0, 6, 1, -21, 147): {'GIVEN_DERIVATION': [-21*x_0**7, 147*x_0**6*x_1], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**7/7, x_0**7*x_1**2 + x_0**6*x_1 + x_1], 'isProportional': False}
638):  (5, 0, 4, 1, -15, 75): {'GIVEN_DERIVATION': [-15*x_0**5, 75*x_0**4*x_1], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**5/5, x_0**5*x_1**2 + x_0**4*x_1 + x_1], 'isProportional': False}
639):  (7, 3, 6, 4, -112, 196): {'GIVEN_DERIVATION': [-112*x_0**7*x_1**3, 196*x_0**6*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0/2, x_1], 'isProportional': False}
640):  (1, 8, 0, 9, -378, 42): {'GIVEN_DERIVATION': [-378*x_0*x_1**8, 42*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**9 - 9*x_0*x_1**8 + x_0, x_1**9], 'isProportional': False}
641):  (6, 0, 5, 1, 13, -78): {'GIVEN_DERIVATION': [13*x_0**6, -78*x_0**5*x_1], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**6/6, x_0**6*x_1**2 + x_0**5*x_1 + x_1], 'isProportional': False}
642):  (5, 5, 4, 6, -240, 200): {'GIVEN_DERIVATION': [-240*x_0**5*x_1**5, 200*x_0**4*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0/4, x_1], 'isProportional': False}
643):  (1, 7, 0, 8, -200, 25): {'GIVEN_DERIVATION': [-200*x_0*x_1**7, 25*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**8 - 8*x_0*x_1**7 + x_0, x_1**8], 'isProportional': False}
644):  (9, 0, 8, 1, -1, 9): {'GIVEN_DERIVATION': [-x_0**9, 9*x_0**8*x_1], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**9/9, x_0**9*x_1**2 + x_0**8*x_1 + x_1], 'isProportional': False}
645):  (7, 3, 6, 4, 36, -63): {'GIVEN_DERIVATION': [36*x_0**7*x_1**3, -63*x_0**6*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0/2, x_1], 'isProportional': False}
646):  (10, 5, 9, 6, 60, -100): {'GIVEN_DERIVATION': [60*x_0**10*x_1**5, -100*x_0**9*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0**6*x_1**3/9 - 3*x_0**5*x_1**2/5 - 5*x_0/9, x_0**5*x_1**4 + x_0**4*x_1**3 + x_1], 'isProportional': False}
647):  (5, 4, 4, 5, -185, 185): {'GIVEN_DERIVATION': [-185*x_0**5*x_1**4, 185*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
648):  (5, 4, 4, 5, -140, 140): {'GIVEN_DERIVATION': [-140*x_0**5*x_1**4, 140*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
649):  (9, 4, 8, 5, 65, -117): {'GIVEN_DERIVATION': [65*x_0**9*x_1**4, -117*x_0**8*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0/2, x_1], 'isProportional': False}
650):  (10, 4, 9, 5, 75, -150): {'GIVEN_DERIVATION': [75*x_0**10*x_1**4, -150*x_0**9*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-4*x_0**7*x_1**3/9 - x_0**6*x_1**2/2 - 4*x_0**5*x_1**2/9 - x_0**4*x_1/2 - 4*x_0**3*x_1/9 - x_0**2/2 - 4*x_0/9, x_0**6*x_1**4 + x_0**5*x_1**3 + x_0**4*x_1**3 + x_0**3*x_1**2 + x_0**2*x_1**2 + x_0*x_1 + x_1], 'isProportional': False}
651):  (4, 9, 3, 10, -390, 156): {'GIVEN_DERIVATION': [-390*x_0**4*x_1**9, 156*x_0**3*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0**3*x_1**5 - 5*x_0**2*x_1**4/2 - 3*x_0, x_0**2*x_1**6 + x_0*x_1**5 + x_1], 'isProportional': False}
652):  (1, 4, 0, 5, 140, -28): {'GIVEN_DERIVATION': [140*x_0*x_1**4, -28*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**5 - 5*x_0*x_1**4 + x_0, x_1**5], 'isProportional': False}
653):  (10, 6, 9, 7, 343, -490): {'GIVEN_DERIVATION': [343*x_0**10*x_1**6, -490*x_0**9*x_1**7], 'IsZeroDerivation': True, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
654):  (1, 7, 0, 8, -240, 30): {'GIVEN_DERIVATION': [-240*x_0*x_1**7, 30*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**8 - 8*x_0*x_1**7 + x_0, x_1**8], 'isProportional': False}
655):  (8, 9, 7, 10, -150, 120): {'GIVEN_DERIVATION': [-150*x_0**8*x_1**9, 120*x_0**7*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-9*x_0/7, x_1], 'isProportional': False}
656):  (9, 0, 8, 1, -38, 342): {'GIVEN_DERIVATION': [-38*x_0**9, 342*x_0**8*x_1], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**9/9, x_0**9*x_1**2 + x_0**8*x_1 + x_1], 'isProportional': False}
657):  (10, 2, 9, 3, 36, -120): {'GIVEN_DERIVATION': [36*x_0**10*x_1**2, -120*x_0**9*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0/9, x_1], 'isProportional': False}
658):  (6, 3, 5, 4, 140, -210): {'GIVEN_DERIVATION': [140*x_0**6*x_1**3, -210*x_0**5*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0**4*x_1**2/5 - 2*x_0**3*x_1/3 - 3*x_0/5, x_0**3*x_1**3 + x_0**2*x_1**2 + x_1], 'isProportional': False}
659):  (4, 8, 3, 9, -342, 152): {'GIVEN_DERIVATION': [-342*x_0**4*x_1**8, 152*x_0**3*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-8*x_0/3, x_1], 'isProportional': False}
660):  (2, 4, 1, 5, -125, 50): {'GIVEN_DERIVATION': [-125*x_0**2*x_1**4, 50*x_0*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0**2*x_1**4/2 - 4*x_0, x_0*x_1**5 + x_1], 'isProportional': False}
661):  (5, 9, 4, 10, -390, 195): {'GIVEN_DERIVATION': [-390*x_0**5*x_1**9, 195*x_0**4*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-9*x_0**4*x_1**6/4 - 9*x_0**3*x_1**4/4 - 9*x_0**2*x_1**2/4 - 9*x_0/4, x_0**3*x_1**7 + x_0**2*x_1**5 + x_0*x_1**3 + x_1], 'isProportional': False}
662):  (7, 6, 6, 7, -301, 301): {'GIVEN_DERIVATION': [-301*x_0**7*x_1**6, 301*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
663):  (4, 6, 3, 7, -266, 152): {'GIVEN_DERIVATION': [-266*x_0**4*x_1**6, 152*x_0**3*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0, x_1], 'isProportional': False}
664):  (5, 4, 4, 5, 220, -220): {'GIVEN_DERIVATION': [220*x_0**5*x_1**4, -220*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
